Variable	Definition	Notes
survival	Survival	0 = No, 1 = Yes
pclass	Ticket class	1 = 1st, 2 = 2nd, 3 = 3rd
sex	Sex	male or female
Age	Age in years	NA
sibsp	Number of siblings or spouses accompanying the passenger on board	(for example if the passenger was traveling with 2 of his/her siblings and his/her spouse, this number would be 3)
parch	Number of parents or children accompanying the passenger on board	(for example if the passenger was traveling just with his/her mother, this number would be 1)
ticket	The ID number of the ticket	NA
fare	Passenger fare (in Pounds)	NA
cabin	Cabin number (if any)	NA
embarked	Port of Embarkation	C = Cherbourg, Q = Queenstown, S = Southampton
